avg_reading_time,avg_video_time,quiz_accuracy,clicks,preferred_style
324.83570765056163,483.96132619516015,0.7035532445628139,17,Visual
293.0867849414408,455.47802097476614,0.5330049220701207,24,Kinesthetic
332.3844269050346,403.57782219521044,0.6744102669847396,21,Kinesthetic
376.15149282040124,361.1837933376656,0.5554990493956574,14,Kinesthetic
288.2923312638332,441.8933988168154,0.9041176050046111,17,Visual
288.293152152541,423.60912312530496,0.9738440129822354,12,Visual
378.9606407753696,453.71159320166396,0.5361582376289693,17,Kinesthetic
338.37173645764545,438.1103081009182,0.9775576036458506,11,Visual
276.5262807032524,462.97316291916013,0.7612882996683725,19,Visual
327.1280021792982,367.88588730636593,0.6497828389769369,21,Kinesthetic
276.8291153593769,479.0436439380595,0.5384310376380818,17,Kinesthetic
276.71351232148714,411.855976281544,0.7503121340352089,26,Visual
312.0981135783017,524.5156523575159,0.8972577722453743,15,Visual
204.3359877671101,358.64873091462596,0.853543238633349,23,Visual
213.75410837434836,504.157828189915,0.5251130057319868,20,Kinesthetic
271.88562353795135,411.8746470077589,0.5364509176839518,18,Kinesthetic
249.35844398327882,360.9149197831331,0.7014366413163186,19,Visual
315.71236662976366,370.9668499567407,0.6476452470239716,19,Kinesthetic
254.59879622393944,380.7791615083408,0.6161921615280239,14,Kinesthetic
229.38481493323542,425.449956784115,0.6405022494543569,30,Kinesthetic
373.2824384460777,431.37012928213,0.9017413716484424,21,Visual
288.71118497567323,365.5779997636853,0.9646140268159269,20,Visual
303.3764102343962,398.53872446434104,0.7025513472637832,16,Visual
228.76259068932717,528.5362215167117,0.9530555010662485,18,Visual
272.78086377374086,503.65259020604265,0.660747850623941,14,Kinesthetic
305.5461294854933,426.1794201804419,0.7382184931718958,15,Visual
242.45032112888487,402.280208690092,0.6130144989079999,16,Kinesthetic
318.7849009172836,407.2018796030957,0.820238021087922,25,Visual
269.9680655040597,436.811078363825,0.9894905575874045,21,Visual
285.41531251033615,338.63244608809566,0.8017465480216893,18,Visual
269.91466938853017,384.5574077545993,0.6789070420567744,18,Kinesthetic
392.6139092254469,299.8849555673446,0.8239087229952642,21,Auditory
299.3251387631033,423.95338735631674,0.5614603392326938,24,Kinesthetic
247.114453552205,438.8317563821645,0.9443295401326993,22,Visual
341.12724560515943,371.00881226203757,0.7515419753899182,16,Visual
238.9578175014489,494.439205797402,0.724674871019821,16,Visual
310.4431797502378,326.4540602198595,0.7929323942267597,24,Visual
202.01649380601123,312.1375071874108,0.8123919313947012,23,Visual
233.59069755507846,413.4671091135983,0.5358879031132565,19,Kinesthetic
309.8430617934562,462.8258981567293,0.8413086106117011,13,Visual
336.92332899977055,501.0356614874721,0.6209658401577648,28,Kinesthetic
308.56841405949854,372.4669442278636,0.8569763162532948,17,Visual
294.217585880588,464.72085000587776,0.9112673971920984,20,Visual
284.9448152205356,397.68949182995755,0.9019792537762601,24,Visual
226.07390048162864,389.64236200355083,0.7762504837039446,20,Visual
264.00778958026456,453.01959624920033,0.7600849461553756,24,Visual
276.9680614520106,439.13937270480517,0.5714379806697059,25,Kinesthetic
352.8561113109458,305.41647058094503,0.8876730752015678,18,Auditory
317.18091447842306,488.5924209835538,0.6357046902233572,21,Kinesthetic
211.84799223186332,482.80548124884706,0.7483477114089733,20,Visual
316.20419846973977,362.46623790942823,0.6421370464637584,10,Kinesthetic
280.74588597918415,423.74821200624456,0.5669141814998466,21,Kinesthetic
266.1538999847021,429.6418111769643,0.8147788484458682,25,Visual
330.5838144420434,415.6404259494344,0.5271660174114519,16,Kinesthetic
351.5499761247975,366.9816907692748,0.8743226170631,23,Visual
346.56400595580993,359.7025979237169,0.6587933976305583,21,Kinesthetic
258.0391238388681,398.4667557405133,0.5000673465022427,15,Kinesthetic
284.53938120743925,470.3637411555619,0.7555645696186148,24,Visual
316.5631715701782,432.61600927566593,0.5234259542638016,23,Kinesthetic
348.77725635611796,377.76314007483364,0.6380847789104498,24,Kinesthetic
276.0412881077355,446.3019226389007,0.8534882437278581,22,Visual
290.71705116680914,229.08744276219548,0.5313448108109329,28,Auditory
244.68325129969858,468.92594202232624,0.9196692461780012,11,Visual
240.18966879596647,295.61717327331405,0.5019099613292916,25,Kinesthetic
340.6262911197099,378.25354351581205,0.6234119346009511,24,Kinesthetic
367.8120014285412,332.81980632243136,0.8704520280760357,18,Auditory
296.39949392098333,322.31911145674565,0.6581350748646534,31,Kinesthetic
350.1766448946012,469.64960724271117,0.5509461940330067,28,Kinesthetic
318.0818012523817,371.93792792128653,0.6801169594002139,21,Kinesthetic
267.7440122697438,420.79023290384293,0.6351966431922628,17,Kinesthetic
318.0697802754207,397.18476526724896,0.9213559510802775,23,Visual
376.90182832329845,428.6224496333873,0.6566739587925716,23,Kinesthetic
298.2086980445024,404.6093134636153,0.8944662358880036,18,Visual
378.23218279070034,323.0204665486858,0.9459360724053674,19,Auditory
169.0127447955128,459.77600916682843,0.7169087097882647,18,Visual
341.0951252187612,370.37460501032126,0.9549715719271961,29,Visual
304.35235341190855,306.60508608041494,0.6886590269815964,18,Kinesthetic
285.0496324767066,374.31309034204526,0.9820392082450541,11,Visual
304.5880388267751,490.04558743805865,0.5446447622627865,15,Kinesthetic
200.62155426995537,451.0133045268096,0.8435096332516214,19,Visual
289.0164056081244,379.0808719355284,0.7469070202284643,16,Visual
317.85562857558733,379.04453774089427,0.6938244027278235,22,Kinesthetic
373.8947022370758,380.70189692695703,0.8163559393743005,24,Visual
274.0864890863176,524.6048790136505,0.8519285458171656,24,Visual
259.57531985534064,422.9161271338932,0.5021816348251545,22,Kinesthetic
274.91214782077316,425.80249883146416,0.5834765443735994,19,Kinesthetic
345.7701058851037,461.8170072419105,0.8565230253171594,17,Visual
316.43755548298424,414.3273495415908,0.8331927067891032,17,Visual
273.51198981164805,384.4574712507578,0.9830237525643386,15,Visual
325.6633716556678,388.2190090549013,0.8805188951253915,19,Visual
304.853877467402,395.7039244351562,0.9753863538656691,14,Visual
348.43224952664445,397.7666658094095,0.8512702507674035,20,Visual
264.89734530613237,443.6577726182188,0.6490261043197216,20,Kinesthetic
283.6168926701116,403.11675314843797,0.5526824611254282,21,Kinesthetic
280.3945923433921,443.95840463293473,0.8909119316724678,15,Visual
226.82425259339408,395.1570051934851,0.822074610737958,21,Visual
314.8060138532288,404.71811141896546,0.5240930061966481,18,Kinesthetic
313.05276360899444,280.1079589280736,0.6800252329504892,25,Auditory
300.255672832123,454.9796604821489,0.978399907742143,19,Visual
288.27064333124264,420.78930855387955,0.7502005728551007,24,Visual
229.23146289747928,459.8806065915791,0.7163645680098523,21,Visual
278.96773386173203,226.22467730837863,0.728849802579647,16,Auditory
282.8642741736615,525.3024822868437,0.6044413620025819,21,Kinesthetic
259.88613653891906,391.6246223106896,0.6843535854323977,20,Kinesthetic
291.93571441669957,466.490969004251,0.6849066279935883,15,Kinesthetic
320.2025428407269,337.60564437246813,0.5261775100937363,19,Kinesthetic
394.3092950605265,436.7664343037542,0.8837838142589591,10,Visual
